Buildfile: /Users/IK/Project/HongLab/classRoomAssignment/build.xml

init:
   [delete] Deleting directory /Users/IK/Project/HongLab/classRoomAssignment/bin
    [mkdir] Created dir: /Users/IK/Project/HongLab/classRoomAssignment/bin

build:
    [javac] /Users/IK/Project/HongLab/classRoomAssignment/build.xml:18: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 14 source files to /Users/IK/Project/HongLab/classRoomAssignment/bin
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.7
    [javac] 1 warning

BUILD SUCCESSFUL
Total time: 0 seconds




CSW40015.1: HDH303A
ISE30071.1: HDH326A
CCC30053.1: NMH405
CSW20012.1: NMH207
ECE30063.1: NTH311
GEK10099.1: NMH105
GEA20055.1: ANH313
GEK20028.1: SU101
GEK20028.2: SU101
GCS20001.10: GLC301
GCS20001.11: GLC301
MEC20051.2: NMH103A
GCS20001.12: GLC301
MEC20051.1: NMH103A
GCS20001.13: GLC301
GEK20028.3: NMH402
GCS20001.14: GLC304
GEK20028.4: OHMedia
CCC40081.1: NMH405
GCS20001.15: GLC304
ISE20043.1: HDH323C
GCS20001.16: GLC101
MEC30003.1: NMH106
GCS20001.17: GLC101
CSW20012.2: NMH207
GEK10042.1: OH405
CSW20012.3: NMH402
CSW30063.1: HDH323C
GCS30008.2: NTH412
ECE30075.2: NTH413
GCS10062.10: GLC106
ECE30075.1: NTH413
GEK10087.1: HDH418B
GEK20017.1: OH420
GCS10062.11: GLC106
GCS30008.1: NTH412
LAW20009.1: OH305
CCE22001.1: HDH323C
LAW50005.1: ANH304
ISE30095.1: HDH323C
BFT20002.1: OH405
GEK10075.1: NMH108
IID30082.1: NMH205B
GEK10098.2: HCA2F
GEK10098.1: HCA2F
HMM40053.1: NTH214
ECE20057.1: OH405
GCS10007.2: HDH403
GCS10007.1: HDH403
GCS10007.4: OH302
IID40078.2: NMH202
GCS10007.3: OH302
IID40078.1: NMH310
GEK20058.10: NMH404
GCS30009.1: GLC101
LAW30014.1: ANH304
GEK30022.1: SU101
ECE30030.1: ANH313
GCS10037.10: HDH303A
IID10004.2: NMH204
IID10004.1: NMH204
MEC40055.1: NMH106
IID10004.3: NMH204
GEK10055.3: NMH404
GEK10055.2: HDH418B
GCS10019.2: NMH104A
GEK10055.1: HDH418B
IID40067.3: NMH202
GCS10037.12: NMH108
IID40067.2: NMH202
GCS10019.1: NMH108
GCS10037.11: HDH303A
IID40067.1: NMH202
ISE10002.1: HDH318
GCS20001.6: GLC305
GCS20001.7: GLC301
GCS20001.8: GLC301
UIL40016.1: ANH304
GCS20001.2: GLC304
UIL20013.1: ANH304
BFT20001.1: OH405
GCS20001.4: GLC305
CSW30008.1: HDH320B
GCS20001.5: GLC305
MEC30005.1: NMH106
ECE20010.1: NTH311
GEA20057.1: NMH107
ECE20010.2: OH401
IID20055.2: HDH402
IID20055.1: HDH402
MEC40010.1: NMH310
ECE40093.2: NTH313
ECE40093.1: NTH412
GCS10008.1: GLC204
GEK10040.2: NMH410B
GEK10040.1: NMH410B
ECE40093.3: NTH213
CCC20092.1: NMH405
IID30071.2: NMH208
ISE30080.1: HDH323C
CCE30001.1: NMH105
GEK10066.1: NTH313
GEK10089.2: NMH402
GEK10089.1: NMH402
GEA20022.1: NTH311
GCS10052.11: GLC304
GCS10052.10: GLC304
GCS20001.1: GLC304
GCS10052.12: GLC303
IID30018.1: OHMedia
GCS20002.5: GLC303
GCS20002.6: GLC303
GCS20002.7: GLC101
ISE30093.1: NMH309
GCS20002.8: GLC101
GCS20002.1: GLC202
UIL40015.1: ANH302
GCS20002.2: GLC202
GCS20002.3: GLC202
GCS20002.4: GLC202
GEK10077.1: NTH213
CSW30009.1: NMH207
MEC30006.1: NMH309
CSW30009.2: OH306
HMM30012.2: ANH302
CSW30009.3: NMH207
ITP20003.2: OH401
GCS20002.9: GLC202
ITP20003.1: OH401
HMM30012.1: OH305
ISE20042.1: HDH323C
GEK10041.4: OH420
GEK10041.3: NMH307
GEK10041.2: NMH410A
GEK10041.1: ANHAuditorium
MEC20006.1: NMH107
ISE30081.1: HDH320A
CSW20001.1: ANH313
GEK10088.1: NMH404
GEK10088.2: NMH404
GEK20016.1: NMH404
BFT40051.1: NMH309
LAW20008.1: ANH302
GEK10053.2: HDH425B
GEK10030.1: OH405
GEK10053.1: NTH212
GEK20062.3: NMH403
CCC30057.1: NMH405
CSW20054.1: OH405
GEK10095.1: HDH418B
GEK20062.1: NMH403
GEK20062.2: OH403
GEK10095.3: HDH418B
GEK10095.2: HDH318
ISE20085.1: HDH318
GEK10095.4: HDH418B
ECE30021.2: NTH311
ECE30021.1: NTH313
ISE30052.1: HDH323C
ECE20016.1: NTH310
GEA20051.1: ANH313
ECE20016.2: NTH310
HMM30055.1: NTH118
MEC30068.2: NMH109
MEC30068.1: NMH307
HMM30032.1: ANH302
GCS10002.7: HDH403
GCS10002.6: HDH403
GCS10062.1: GLC302
GCS10062.2: GLC302
GCS10062.3: GLC302
GCS10002.3: HDH403
GCS10062.4: GLC303
GCS10002.2: HDH424
GCS10062.5: GLC303
GCS10002.5: HDH403
GCS10062.6: GLC303
LAW10004.1: ANH302
CSW30021.1: HDH320B
GCS10002.4: HDH403
GCS10062.7: GLC106
GCS10062.8: GLC106
CSW20065.1: OH401
GCS10062.9: GLC106
GEK10060.1: NMH410A
CSW30056.1: HDH318
GCS10002.1: HDH403
MEC20005.2: NMH107
HMM10041.2: OH305
HMM10041.1: OH305
ISE20074.1: HDH323C
CUE30005.1: NTH212
BFT30061.1: ANH313
GCS10037.9: NMH108
MEC30057.1: NMH307
GCS10037.8: NMH108
LAW30072.1: ANH305
GCS10037.7: NMH104A
GCS10050.1: GLC301
ECE30056.1: NTH417
GCS10037.6: NMH104A
GCS10050.2: GLC301
GCS10037.5: NMH104A
GCS10037.4: HDH303B
GCS10050.4: GLC106
GCS10037.3: HDH303B
GCS10037.2: HDH303B
GCS10050.6: GLC106
MEC20005.1: NMH107
CCC20056.1: NMH405
GCS10014.1: NTH213
GCS10037.1: HDH303B
GEK20063.2: NMH404
GEK20063.3: NMH404
GEK10094.1: NMH411
GEK20063.1: NMH403
ISE20086.1: HDH326A
GEK30030.1: OH402
GEK20063.4: NMH404
GCS10061.1: NMH307
GCS10061.2: NMH410A
ISE20040.1: HDH326A
CCE20007.1: NMH105
GCS10061.3: NMH410A
CUE20014.1: NTH213
CCC20020.1: NMH405
ECE40012.1: NTH311
GCS10003.1: NMH410A
HMM20041.1: NMH105
CSW20064.1: HDH320B
ECE30011.1: OH401
ISE20075.1: HDH318
GEA20008.1: ANH313
MEC30012.1: NMH103A
MEC30058.1: NMH107
LAW30071.1: ANH305
CUE20003.1: NTH212
CUE20003.3: NTH215
CUE20003.2: NTH212
HMM20075.1: NTH310
GCS20005.2: HDH403
MEC10002.2: NMH105
GCS20005.3: HDH403
MEC10002.3: NMH106
MEC10002.4: NMH106
GCS20005.1: HDH403
MEC10002.1: NMH103A
